Club,Last Name,First Name,Pos,Base Salary,Compensation
NE,Albright,Chris,D,176000,176000
RSL,Alexandre,Jean,M,34000,34000
DC,Allen,Ely,F-M,15300,15300
SEA,Alonso,Osvaldo,M,65000,65000
NE,Alston,Kevin,D,55000,104000
SJ,Alvarez,Arturo,M-F,174750,184087.5
SJ,Amarikwa,Quincy,F,34000,34000
NY,Angel,Juan Pablo,F,1500000,1798000
KC,Arnaud,Davy,M,220000,228750
HOU,Ashe,Corey,M,34650,34650
TFC,Attakora-Gyan,Nana,D,34000,34000
DAL,Avila,Eric,M,70000,103000
NE,Badilla,Gabriel,D,138000,138000
COL,Ballouchy,Mehdi,M,100000,118000
CHI,Banner,Michael,D,34000,34000
DC,Barklage,Brandon,M-F,20100,20100
NE,Barnes,Darrius,D,34008,34008
HOU,Barrett,Wade,D,154000,156500
TFC,Barrett,Chad,F,195000,202500
COL,Baudet,Julien,D,156000,169750
RSL,Beckerman,Kyle,M,160650,163150
LA,Beckham,David,M,5500000.08,6500000.04
RSL,Beltran,Anthony,D,70000,105500
Pool,Benitez,Miguel,GK,34000,34000
DAL,Benitez,Jair,D,36000,36000
LA,Berhalter,Gregg,D,144000,162750
KC,Besler,Matt,D,36000,47250
LA,Birchall,Chris,M,84000,97125
CHI,Blanco,Cuauhtemoc,M,2769240,2943702
RSL,Borchers,Nat,D,130000,137500
NY,Borman,Danleigh,D-M,20100,20100
CHV,Bornstein,Jonathan,D,90000,90000
SEA,Boss,Terry,GK,36000,38500
HOU,Boswell,Robert,D,150000,150000
LA,Bowen,Tristan,F,65000,96363.63
NY,Boyens,Andrew,D,49550,52050
CHV,Braun,Justin,F,20100,20100
TFC,Brennan,Jim,D,185000,193250
SEA,Brown,Evan,D,20100,20100
CHI,Brown,C.J.,D,91200,96000
CLB,Brunner,Eric,D,34008,34008
LA,Buddle,Edson,F,169950,179950
DC,Burch,Marc,D,60000,62500
SJ,Burling,Bobby,D,34000,34000
CLB,Burns,Kevin,M,20100,20100
COL,Burpo,Preston,GK,57871.99,57871.99
DAL,Burse,Ray,GK,34650,34650
CHI,Busch,Jon,GK,135000,136350
HOU,Cameron,Geoff,M,34650,34650
RSL,Campos,Pablo,F,65000,69846.72
SJ,Cannon,Joe,GK,180500,190756.25
CHI,Carr,Calen,F,58410,70910
DC,Carreiro,Fred,M-F,225000,257000
CLB,Carroll,Brian,M,133875,137625
COL,Casey,Conor,F,200000,200000
NE,Castro,Mauricio,M,120000,126250
NY,Celades,Albert,M,100000,125625
NY,Cepero,Daniel,GK,34000,34000
COL,Ceus,Steward,GK,20100,20100
HOU,Chabala,Michael,M,34000,34000
DAL,Chavez,Marvin,M,60000,70000
CHV,Chijindu,Chukwudi,M,20100,20100
HOU,Ching,Brian,F,242550,242550
NY,Chirgadze,Giorgi,F,20100,20100
COL,Clark,Colin,M,85000,90000
HOU,Clark,Ricardo,M,248050,248050
HOU,Cochrane,Ryan,D,145000,146250
NE,Colaluca,Nico,M,75000,108000
CHI,Conde,Wilman,D,168000,188000
KC,Conrad,Jimmy,D,213750,225000
SJ,Convey,Bobby,M,222000,244500
CHV,Conway,Jon,GK,36000,42125
SJ,Corrales,Ramiro,M,190000,202500
NY,Coundoul,Bouna,GK,123999.96,125249.96
RSL,Cox,Raphael,D,20100,20100
KC,Cristman,Adam,F,34650,34650
TFC,Cronin,Sam,M,36000,84000
HOU,Cruz,Danny,M,55000,98000
CHV,Cuesta,Yamith,D,36000,36000
COL,Cummings,Omar,F,65000,73750
DAL,Cunningham,Jeffrey,F,209170,219295
CHV,Curtin,Jim,D,109204.2,109204.2
COL,Dalby,Greg,M,34650,34650
DAL,Davies,Kyle,D,50004,50004
HOU,Davis,Brad,M,132300,132300
TFC,de Guzman,Julian,M,909600,956350
LA,DeLaGarza,AJ,D,36000,36000
HOU,Deric,Tyler,GK,20100,20100
TFC,DeRosario,Dwayne,M,357000,425750
TFC,Dichio,Daniel,F,120000,120000
CHI,Dimitrov,Stefan,F,34008,34008
DC,DiRaimondo,John,M,20100,20100
COL,Diz,Facundo,F,42000,42000
LA,Donovan,Landon,F,900000,900000
Pool,Dragavon,Ben,GK,34000,34000
NE,Dube,Mkhokheli,F,34650,34650
LA,Dunivant,Todd,D,109974.38,109974.38
CHI,Dykstra,Andrew,GK,34000,34000
TFC,Edwards,Brian,GK,39600,48350
